id,text,groups
1,"TED talk, Shawn Achor, Happiness","G25, G31"
2,"Iron Man I
Captain America I
Captain Marvel
Avengers: Endgame","G10, G18, G31"
3,"Move On, A Real Good Kid, Mike Posner","G18, G33"
4,"Fit for Life
By Harvey Diamond

To understand health, understand cancer.

The different stages of disease:
 * Enervation (less energy)
 * Toxemia (discomfort, even less energy)
 * Irritation (urgent elimination)
 * Inflammation (pain)
 * Ulceration (cells destroyed)
 * Induration (hard tissue bags)
 * Cancer (cells go crazy)

Pills the answer? Prevention? Recognize signs?","G9, G21"
5,Link to project: https://github.com/desmarais-patrick/notes,G9
6,"Article, Learning SVG Animation, Val Head: https://valhead.com/2017/04/13/learning-svg-animation-an-interview-with-sarah-drasner/","G17, G24, G30"
7,"“I prioritize by considering how I want to spend my time in spans of years, quarters, months, and weeks. Then I work my way down to daily routines. By doing this, I can align my time with goals that matter at that particular stage of my life.” -Maria Kondo",G26
8,"“Mind is like water.
When turbulant, difficult to see.
When calm, everything becomes clear.”",G26
9,"things that mean a lot to me but I will never mention:
• goodnight/ goodmorning texts  • I miss you’s • I hope you’re okay’s • thinking about you  • when someone goes out of their way to show you they care • when someone shows a real interest in you • feeling wanted • feeling like what you feel is validated  • feeling important

(Tumblr post by place0fperfecti0n)",G26
10,Bring notebook and pen to work tom,G3
11,Sneakers 20% off tomorrow,G3
12,New coffee place to try: Avenue G,
13,"74 things to do when you're bored and alone
1.Go out for coffee 2.Cut a stencil and put a design on an old t-shirt 3.Learn a new recipe 4.Properly fold all of your cloths 5.Find a marker with a blue or green lid and run around pretending it’s a sonic screwdriver 6.Walk to McDonalds and get a McFlurry 7.Organize your iTunes library and make sure everything has album art 8.Start a blog 9.Read through old posts on your favourite blog 10.Have a movie marathon 11.Ride the transit all the way around, until you’re back to where you started 12.Make a friendship bracelet for yourself 13.Shave off all your body hair 14.Go shopping with only $5 15.Try to invent a new way to play solitaire 16.Take a really long bath 17.Sleep 18.Pretend you’re on a cooking show and talk out loud while cooking 19.Catalogue your home library 20.Go to the library 21.Count all the blue things in your house 22.Build a fort! 23.Read a book 24.Reread a favourite 25.Watch your favourite movie in a different language or on mute with subtitles 26.Go to the dollar store and get all the materials for a craft project 27.Plant a garden 28.Make a YouTube video 29.Teach yourself something really difficult  30.Write a letter, and mail it 31.Write a really nice positive note and put it in a strangers mailbox 32.Take a beer and a bowl of chips and just watch the clouds 33.Do laundry, at a laundromat 34.Make a fake Facebook account 35.Bake something from scratch 36.Take photos of interesting sign around your neighbourhood 37.Do you taxes 38Go through your closet and donate all the cloths you don’t wear anymore to a good cause 39.Take apart your alarm clock 40.Shine you shoes/boots  41.Get a tattoo 42.Buy a new cd 43.Go to a restaurant with a pad and paper and pretend to be a food critic 44.Dust 45.Draw something 46.Dye your hair 47.Learn to swear in a different language 48.See how many pushups/sit-ups you can do 49.Commit yourself to go jogging every day 50.Go out for a drink 51.Learn to make coffee, it takes practice 52.Reorganize you furniture 53.Paint your bed room 54.Look up really ridiculously complex Starbucks orders and memorize them. Then go to Starbucks and try to order them without laughing 55.make crepes  56.Shop online 57.Properly name and organize all the photos on your computer 58.Write a short story 59.Loiter 60.Make up a new identity for yourself 61.Start a collection 62.Pretend to be a tourist and go and do something really touristy 63.Draw on your drive way with chalk 64.Hang out with your mom 65.Go to a movie 66.Join an online community  67.Learn how to make a frappuccino at home 68.Make peach and lime daiquiris 69.Make pressed flowers 70.Learn a new way to lace up your shoes 71.Listen to the radio 72.Get all dressed up to do something really normal, like grocery shopping 73.Try and do everything really quiet, like a ninja 74.Write your autobiography

(Tumblr post by itakemyteawithsugar)",G10
14,Frank Chimero,G17
15,Angello [phone],G9
16,"L’amour envers soi, apprécier vivre avec soi, prendre soin de soi. La confiance en soi pour déterminer ce qui est important pour moi, les responsabilités envers soi pour l’entraînement des pensées, le suivi de mes désirs et l’écoute de mes vérités au moment de faire des choix, l’acceptation de la décision prise, le mélange de la raison et de l’intuition. L’organisation et le respect de mes idées en équilibre avec l’action et le plaisir. Les valeurs de bonté et de gentillesse, de simplicité et d’humilité, de confiance et de courage, de patience et d’amour. La gratitude des moments de la journée et de la beauté côtoyée aujourd’hui. L’apprentissage et la pratique des éléments pour ma croissance personnelle.",G2
17,Blossom tree,
18,When the light enters my bedroom through the curtains in the morning and I wake up without any alarm.,
19,See notebook for organization ideas…need to place those books somewhere.,G3